amplitude,frequency
0.00035012077,132812.49999999677
0.0004140559,133789.06249999674
0.00045363474,132812.49999999677
0.0002466068,133789.06249999674
0.00014004832,132812.49999999677
0.00020702794,133789.06249999674
0.00013091472,131835.9374999968
0.00023138417,133789.06249999674
0.00014613738,40039.062499999025
0.00017353812,135742.1874999967
0.00018876077,131835.9374999968
0.00016136002,133789.06249999674
0.00017962718,133789.06249999674
0.00037143248,131835.9374999968
0.00022225059,145507.81249999645
0.00015222642,133789.06249999674
0.00021311699,130859.37499999681
0.00017353812,127929.68749999689
0.0002892302,133789.06249999674
0.00028314115,135742.1874999967
0.00020093888,134765.6249999967
0.0001704936,131835.9374999968
0.00016744906,131835.9374999968
0.00014613738,131835.9374999968
0.00035316532,130859.37499999681
0.00029227475,134765.6249999967
0.00060281664,131835.9374999968
0.000264874,133789.06249999674
0.0004475457,27343.749999999334
0.00014309284,132812.49999999677
0.00035316532,130859.37499999681
0.0003836106,133789.06249999674
0.0004932136,130859.37499999681
0.00024051775,132812.49999999677
0.00014613738,134765.6249999967
0.00019484982,131835.9374999968
0.00031358644,130859.37499999681
0.00015527096,164062.499999996
0.00016440454,135742.1874999967
0.0001918053,132812.49999999677
0.00016440454,134765.6249999967
0.00017658266,132812.49999999677
0.0003957887,133789.06249999674
0.00021920605,146484.37499999645
0.00015222642,133789.06249999674
0.00023442869,132812.49999999677
0.00018876077,132812.49999999677
0.0003318536,133789.06249999674
0.00015222642,128906.24999999686
0.00032880908,127929.68750000036
0.00018876077,135742.1874999967
0.0001704936,131835.9374999968
0.0001826717,132812.49999999677
0.00013700378,128906.24999999686
0.00014004832,130859.37499999681
0.00037752153,131835.9374999968
0.00028314115,133789.06249999674
0.0006454401,131835.9374999968
0.00024965135,136718.74999999668
0.00045667926,134765.6249999967
0.000374477,131835.9374999968
0.00034403172,128906.24999999686
0.00046581286,134765.6249999967
0.00024356227,128906.24999999686
0.00015831548,131835.9374999968
0.00023138417,130859.37499999681
0.00017658266,130859.37499999681
0.00016136002,40039.062499999025
0.00015222642,133789.06249999674
0.00018876077,131835.9374999968
0.0001491819,133789.06249999674
0.00016136002,134765.6249999967
0.00022225059,130859.37499999681
0.00036838796,132812.49999999677
0.00024051775,147460.93749999642
0.0001491819,135742.1874999967
0.00021007247,132812.49999999677
0.00016744906,133789.06249999674
0.00027400756,133789.06249999674
0.000264874,134765.6249999967
0.00013395926,127929.68749999689
0.00024356227,134765.6249999967
0.0001704936,132812.49999999677
0.00015831548,130859.37499999681
0.00017962718,131835.9374999968
0.0004171004,128906.24999999686
0.00031054192,129882.81249999684
0.00014613738,132812.49999999677
0.0005693268,131835.93749999857
0.0002557404,132812.49999999677
0.00045059022,128906.24999999686
0.00037143248,132812.49999999677
0.00042014493,127929.68749999689
0.00042014493,129882.81249999684
0.00028314115,132812.49999999677
0.00015527096,131835.9374999968
0.00017658266,132812.49999999677
0.00024051775,130859.37499999681
0.0001491819,147460.93749999642
0.0001704936,40039.062499999025
0.00016440454,133789.06249999674
0.00012482567,129882.81249999684
0.0001704936,132812.49999999677
0.00016744906,131835.9374999968
0.0003836106,132812.49999999677
0.0002983638,133789.06249999674
0.00016136002,131835.9374999968
0.00021007247,131835.9374999968
0.00017658266,135742.1874999967
0.00028618568,134765.6249999967
0.00014309284,129882.81249999684
0.0002892302,127929.68749999689
0.00013091472,130859.37499999681
0.00020093888,133789.06249999674
0.00017353812,131835.9374999968
0.00016440454,131835.9374999968
0.00016136002,130859.37499999681
0.00042014493,131835.9374999968
0.00027400756,128906.24999999686
0.0006819744,129882.81249999684
0.00027705208,132812.49999999677
0.00050539174,134765.6249999967
0.00015527096,130859.37499999681
0.00035316532,131835.9374999968
0.0001491819,129882.81249999684
0.00046885738,128906.25000000036
0.00045059022,129882.81249999684
0.00014004832,130859.37499999681
0.00021007247,130859.37499999681
0.00018571624,133789.06249999674
0.0002039834,127929.68749999689
0.00015527096,145507.81249999645
0.00015831548,40039.062499999025
0.00015527096,132812.49999999677
0.00013395926,40039.062499999025
0.00015222642,40039.062499999025
0.00016744906,130859.37499999681
0.00018876077,134765.6249999967
0.0003836106,132812.50000000038
0.00022529511,134765.6249999967
0.00013091472,135742.1874999967
0.0002466068,130859.37499999681
0.00015222642,133789.06249999674
0.000264874,133789.06249999674
0.00018571624,128906.24999999686
0.00031054192,131835.9374999968
0.00014613738,127929.68749999689
0.0001918053,129882.81249999684
0.00013091472,130859.37499999681
0.00016136002,131835.9374999968
0.00018571624,132812.49999999677
0.00014309284,133789.06249999674
0.00039274417,130859.37499999681
0.00024356227,134765.6249999967
0.0001491819,138671.87499999662
0.0006149948,135742.18750000407
0.00021007247,133789.06249999674
0.00024356227,25390.62499999938
0.0001278702,130859.37499999681
0.00034403172,130859.37499999681
0.00017353812,134765.62500000038
0.0004993027,133789.06249999674
0.00022833963,137695.31249999665
0.00016744906,130859.37499999681
0.00021007247,127929.68749999689
0.00014309284,132812.49999999677
0.00031663096,132812.49999999677
0.00016744906,40039.062499999025
0.00016136002,138671.87499999662
0.00017353812,132812.49999999677
0.00013700378,130859.37499999681
0.00015831548,41015.624999999
0.00019789435,128906.24999999686
0.00033489813,139648.4374999966
0.0001826717,134765.6249999967
0.0001918053,133789.06249999674
0.00023138417,133789.06249999674
0.0001826717,133789.06249999674
0.0002679185,133789.06249999674
0.0001826717,133789.06249999674
0.00031358644,131835.9374999968
0.00015222642,129882.81249999684
0.00023747323,135742.1874999967
0.00017962718,131835.9374999968
0.00016136002,132812.49999999677
0.00014613738,132812.49999999677
0.0004171004,130859.37499999681
0.00022833963,129882.81249999684
0.0006363065,132812.49999999677
0.00022529511,132812.49999999677
0.00027096304,27343.749999999334
0.00046885738,128906.24999999686
0.00035925437,136718.74999999668
0.00039883325,131835.9374999968
0.0004810355,131835.9374999968
0.00019484982,132812.49999999677
0.00016440454,131835.9374999968
0.00016744906,133789.06249999674
0.00022225059,135742.1874999967
0.00014613738,147460.93749999642
0.00014004832,132812.49999999677
0.00016744906,134765.6249999967
0.00016136002,131835.9374999968
0.00016136002,128906.24999999686
0.00013700378,40039.062499999025
0.000374477,138671.87499999662
0.00024051775,146484.37499999645
0.00015527096,129882.81249999684
0.00013395926,128906.24999999686
0.00021616153,133789.06249999674
0.00021311699,136718.74999999668
0.0001491819,133789.06249999674
0.00027705208,133789.06250000402
0.00025878492,131835.9374999968
0.00019789435,135742.1874999967
0.00016440454,131835.9374999968
0.0001826717,131835.9374999968
0.0001491819,131835.9374999968
0.0004171004,131835.9374999968
0.00028618568,128906.24999999686
0.00015222642,134765.6249999967
0.00060281664,131835.9374999968
0.00022833963,134765.6249999967
0.00023442869,27343.749999999334
0.00047494646,128906.24999999686
0.00035012077,132812.49999999677
0.0001491819,131835.9374999968
0.00041101134,128906.24999999686
0.0004932136,128906.24999999686
0.00022225059,136718.74999999668
0.00018571624,132812.49999999677
0.0001918053,132812.49999999677
0.0001918053,132812.49999999677
0.00014309284,146484.37499999645
0.0001704936,40039.062499999025
0.00016440454,132812.49999999677
0.00014004832,127929.68749999689
0.00015831548,131835.9374999968
0.00018876077,133789.06249999674
0.00039274417,132812.49999999677
0.00034707625,146484.37499999645
0.00017353812,132812.49999999677
0.00023747323,133789.06249999674
0.00015222642,147460.93749999642
0.00031967548,132812.49999999677
0.00024356227,134765.6249999967
0.00022833963,136718.74999999668
0.00017962718,131835.9374999968
0.00017962718,131835.9374999968
0.00014004832,132812.49999999677
0.000374477,130859.37499999681
0.00024356227,129882.81249999684
0.0001704936,132812.49999999677
0.000587594,132812.50000000038
0.0002892302,132812.49999999677
0.00023442869,27343.749999999334
0.00040187777,127929.68749999689
0.0003622989,131835.9374999968
0.00041101134,130859.37499999681
0.00051756983,131835.9374999968
0.00014613738,139648.4374999966
0.00022833963,134765.62500000038
0.00016744906,135742.1874999967
0.00021616153,132812.49999999677
0.00032272004,131835.9374999968
0.00015527096,40039.062499999025
0.00016440454,142578.12499999654
0.0001704936,132812.49999999677
0.0001278702,148437.4999999964
0.00015222642,128906.24999999686
0.00015527096,134765.6249999967
0.00035012077,134765.6249999967
0.00024356227,134765.6249999967
0.00016744906,133789.06249999674
0.00021007247,132812.49999999677
0.00016744906,144531.24999999648
0.00030140832,134765.6249999967
0.00035012077,127929.68749999689
0.0001491819,127929.68749999689
0.0002039834,134765.6249999967
0.00013091472,133789.06249999674
0.00016440454,132812.49999999677
0.0001918053,132812.49999999677
0.00014004832,132812.49999999677
0.00037752153,132812.49999999677
0.00028618568,127929.68749999689
0.0005693268,138671.87499999662
0.00022529511,132812.49999999677
0.0002679185,132812.50000000038
0.00026182944,25390.62499999938
0.00044145662,134765.6249999967
0.00036838796,131835.9374999968
0.0003836106,128906.24999999686
0.00048712455,132812.49999999677
0.0002039834,128906.24999999686
0.0001704936,133789.06249999674
0.0002466068,132812.49999999677
0.00020093888,130859.37499999681
0.00014004832,40039.062499999025
0.00015222642,139648.4374999966
0.0001704936,132812.49999999677
0.00015831548,131835.9374999968
0.00015831548,133789.06249999674
0.0001918053,133789.06249999674
0.00038665513,132812.50000000038
0.0002557404,134765.6249999967
0.00017658266,129882.81249999684
0.00023442869,131835.9374999968
0.0001704936,133789.06249999674
0.00029531927,133789.06249999674
0.0003409872,129882.81249999684
0.0002039834,132812.49999999677
0.00017658266,131835.9374999968
0.00017658266,131835.9374999968
0.00014004832,131835.9374999968
0.000374477,130859.37499999681
0.00028314115,134765.6249999967
0.00059977215,130859.37499999681
0.00018571624,132812.49999999677
0.00024965135,27343.749999999334
0.00042927853,128906.24999999686
0.00035316532,131835.9374999968
0.0004049223,134765.6249999967
0.00045667926,130859.37499999681
0.00024965135,134765.6249999967
0.0001278702,133789.06249999674
0.00019789435,133789.06249999674
0.00025878492,132812.49999999677
0.00014613738,142578.12499999654
0.0001491819,133789.06249999674
0.00015527096,133789.06249999674
0.00016440454,133789.06249999674
0.00017962718,134765.6249999967
0.0003653434,139648.4374999966
0.00022225059,132812.49999999677
0.00014613738,134765.6249999967
0.00023138417,134765.6249999967
0.00017658266,133789.06249999674
0.00032576456,133789.06249999674
0.0002679185,129882.81249999684
0.00015831548,130859.37499999681
0.00024051775,135742.1874999967
0.00013700378,134765.6249999967
0.00018571624,132812.49999999677
0.00013091472,129882.81249999684
0.00018876077,130859.37499999681
0.00018876077,127929.68749999689
0.00044450117,128906.24999999686
0.00025878492,129882.81249999684
0.00058150495,131835.9374999968
0.00030445284,132812.49999999677
0.00022833963,27343.749999999334
0.00012482567,131835.9374999968
0.0004140559,128906.25000000036
0.0003957887,131835.9374999968
0.00038665513,129882.81249999684
0.000535837,132812.49999999677
0.00014309284,167968.74999999593
0.00024051775,134765.62500000038
0.00014004832,132812.49999999677
0.0001826717,130859.37499999681
0.00034403172,131835.9374999968
0.00014309284,135742.1874999967
0.00017658266,40039.062499999025
0.00017962718,131835.9374999968
0.00016136002,128906.24999999686
0.0001491819,130859.37499999681
0.00038665513,134765.6249999967
0.0002557404,146484.37499999645
0.00015831548,135742.1874999967
0.00024356227,134765.6249999967
0.00020702794,132812.49999999677
0.00013395926,131835.9374999968
0.00034403172,133789.06249999857
0.00013091472,129882.81249999684
0.00025878492,126953.1250000038
0.00015831548,130859.37499999681
0.00021920605,133789.06249999674
0.00015222642,146484.37499999645
0.00019789435,132812.49999999677
0.0001704936,132812.49999999677
0.00015222642,130859.37499999681
0.0003836106,130859.37499999681
0.000264874,133789.06249999674
0.00059368304,130859.37499999681
0.00020093888,132812.49999999677
0.0002557404,27343.749999999334
0.00042927853,134765.6249999967
0.00035925437,133789.06249999674
0.00038969965,129882.81249999684
0.00046885738,131835.9374999968
0.00022833963,135742.1874999967
0.00013700378,129882.81249999684
0.00020093888,131835.9374999968
0.00013091472,147460.93749999642
0.00020093888,129882.81249999684
0.00015222642,40039.062499999025
0.00021616153,40039.062499999025
0.00015222642,132812.49999999677
0.00015222642,129882.81249999684
0.0001704936,135742.1874999967
0.00018571624,141601.56249999657
0.0003653434,132812.50000000038
0.0001278702,134765.6249999967
0.00023747323,146484.37499999645
0.00018571624,134765.6249999967
0.00023138417,130859.37499999681
0.00022833963,131835.9374999968
0.00028618568,133789.06249999674
0.0002983638,130859.37499999681
0.00013091472,130859.37499999681
0.00026182944,129882.81249999684
0.00018571624,131835.9374999968
0.00017658266,132812.49999999677
0.0001826717,132812.49999999677
0.00013700378,131835.9374999968
0.00036838796,129882.81249999684
0.00027400756,134765.6249999967
0.000587594,132812.49999999677
0.00023747323,133789.06249999674
0.0002557404,27343.749999999334
0.00044450117,128906.24999999686
0.00032576456,132812.49999999677
0.0004079668,127929.68749999689
0.00048712455,132812.49999999677
0.00023138417,128906.24999999686
0.00020702794,131835.9374999968
0.00025269587,130859.37499999681
0.0001704936,145507.81249999645
0.00017962718,40039.062499999025
0.00017353812,132812.49999999677
0.00015222642,136718.74999999668
0.00016136002,133789.06249999674
0.000374477,134765.6249999967
0.0002679185,146484.37499999645
0.00017353812,129882.81249999684
0.00023747323,132812.49999999677
0.00017658266,138671.87499999662
0.00027705208,133789.06249999674
0.00029531927,130859.37499999681
0.00021311699,129882.81249999684
0.0002039834,130859.37499999681
0.00017658266,131835.9374999968
0.0001826717,131835.9374999968
0.00015527096,132812.49999999677
0.00038056605,129882.81249999684
0.0002892302,129882.81249999684
0.0006149948,131835.9374999968
0.00023138417,131835.9374999968
0.00025878492,26367.18749999936
0.00014004832,132812.49999999677
0.00044145662,133789.06249999674
0.00037143248,133789.06249999674
0.00038056605,134765.6249999967
